Profile Name,Title Desc,Selection Type,Choice Segment Id,Has Watched,Source,Utc Timestamp
Agur,Black Mirror: Bandersnatch,countdown_interrupted,,false,www,2019-02-08 21:46:00
Agur,Black Mirror: Bandersnatch,countdown_interrupted,,false,www,2019-02-08 21:36:11
Agur,Black Mirror: Bandersnatch,countdown_interrupted,LET HIM GO,false,www,2019-02-08 21:32:30
Agur,Black Mirror: Bandersnatch,countdown_interrupted,YES,false,www,2019-02-08 21:30:11
Agur,Black Mirror: Bandersnatch,countdown_interrupted,,false,www,2019-02-08 21:29:24
Agur,Black Mirror: Bandersnatch,countdown_interrupted,KILL DAD,false,www,2019-02-08 21:28:28
Agur,Black Mirror: Bandersnatch,countdown_interrupted,BACK OFF,false,www,2019-02-08 21:27:52
Agur,Black Mirror: Bandersnatch,countdown_interrupted,,false,www,2019-02-08 21:26:58
Agur,Black Mirror: Bandersnatch,countdown_interrupted,,false,www,2019-02-08 21:26:16
Agur,Black Mirror: Bandersnatch,countdown_interrupted,,false,www,2019-02-08 21:25:22
Agur,Black Mirror: Bandersnatch,countdown_interrupted,,false,www,2019-02-08 21:23:25
Agur,Black Mirror: Bandersnatch,countdown_interrupted,HIT DESK,false,www,2019-02-08 21:22:28
Agur,Black Mirror: Bandersnatch,countdown_interrupted,,false,www,2019-02-08 21:18:26
Agur,Black Mirror: Bandersnatch,countdown_interrupted,PULL EARLOBE,false,www,2019-02-08 21:16:51
Agur,Black Mirror: Bandersnatch,countdown_complete,,false,www,2019-02-08 21:15:48
Agur,Black Mirror: Bandersnatch,countdown_interrupted,SHOUT AT DAD,false,www,2019-02-08 21:14:11
Agur,Black Mirror: Bandersnatch,countdown_interrupted,,false,www,2019-02-08 21:11:52
Agur,Black Mirror: Bandersnatch,countdown_interrupted,,false,www,2019-02-08 21:06:37
Agur,Black Mirror: Bandersnatch,countdown_interrupted,THROW TEA OVER COMPUTER,true,www,2019-02-08 21:06:08
Agur,Black Mirror: Bandersnatch,countdown_interrupted,GO BACK,false,www,2019-02-08 21:05:48
Agur,Black Mirror: Bandersnatch,countdown_interrupted,THROW TEA OVER COMPUTER,false,www,2019-02-08 21:05:11
Agur,Black Mirror: Bandersnatch,countdown_interrupted,THE BERMUDA TRIANGLE,false,www,2019-02-08 21:02:01
Agur,Black Mirror: Bandersnatch,countdown_interrupted,,false,www,2019-02-08 20:59:45
Agur,Black Mirror: Bandersnatch,countdown_interrupted,,false,www,2019-02-08 20:58:48
Agur,Black Mirror: Bandersnatch,countdown_interrupted,,false,www,2019-02-08 20:53:32
Agur,Black Mirror: Bandersnatch,countdown_interrupted,NOW 2,false,www,2019-02-08 20:48:51
Agur,Black Mirror: Bandersnatch,countdown_interrupted,FROSTIES,false,www,2019-02-08 20:47:59
Agur,Black Mirror: Bandersnatch,countdown_interrupted,,false,www,2019-02-08 20:38:05
